Path,Classe
Dataset\Testing\No\N1.jpg,0
Dataset\Testing\No\N10.jpg,0
Dataset\Testing\No\N100.jpg,0
Dataset\Testing\No\N101.jpg,0
Dataset\Testing\No\N102.jpg,0
Dataset\Testing\No\N103.jpg,0
Dataset\Testing\No\N104.jpg,0
Dataset\Testing\No\N105.jpg,0
Dataset\Testing\No\N11.jpg,0
Dataset\Testing\No\N12.jpg,0
Dataset\Testing\No\N13.jpg,0
Dataset\Testing\No\N14.jpg,0
Dataset\Testing\No\N15.jpg,0
Dataset\Testing\No\N16.jpg,0
Dataset\Testing\No\N17.jpg,0
Dataset\Testing\No\N18.jpg,0
Dataset\Testing\No\N19.jpg,0
Dataset\Testing\No\N2.jpg,0
Dataset\Testing\No\N20.jpg,0
Dataset\Testing\No\N21.jpg,0
Dataset\Testing\No\N22.jpg,0
Dataset\Testing\No\N23.jpg,0
Dataset\Testing\No\N24.jpg,0
Dataset\Testing\No\N25.jpg,0
Dataset\Testing\No\N26.jpg,0
Dataset\Testing\No\N27.jpg,0
Dataset\Testing\No\N28.jpg,0
Dataset\Testing\No\N29.jpg,0
Dataset\Testing\No\N3.jpg,0
Dataset\Testing\No\N30.jpg,0
Dataset\Testing\No\N31.jpg,0
Dataset\Testing\No\N32.jpg,0
Dataset\Testing\No\N33.jpg,0
Dataset\Testing\No\N34.jpg,0
Dataset\Testing\No\N35.jpg,0
Dataset\Testing\No\N36.jpg,0
Dataset\Testing\No\N37.jpg,0
Dataset\Testing\No\N38.jpg,0
Dataset\Testing\No\N39.jpg,0
Dataset\Testing\No\N4.jpg,0
Dataset\Testing\No\N40.jpg,0
Dataset\Testing\No\N41.jpg,0
Dataset\Testing\No\N42.jpg,0
Dataset\Testing\No\N43.jpg,0
Dataset\Testing\No\N44.jpg,0
Dataset\Testing\No\N45.jpg,0
Dataset\Testing\No\N46.jpg,0
Dataset\Testing\No\N47.jpg,0
Dataset\Testing\No\N48.jpg,0
Dataset\Testing\No\N49.jpg,0
Dataset\Testing\No\N5.jpg,0
Dataset\Testing\No\N50.jpg,0
Dataset\Testing\No\N51.jpg,0
Dataset\Testing\No\N52.jpg,0
Dataset\Testing\No\N53.jpg,0
Dataset\Testing\No\N54.jpg,0
Dataset\Testing\No\N55.jpg,0
Dataset\Testing\No\N56.jpg,0
Dataset\Testing\No\N57.jpg,0
Dataset\Testing\No\N58.jpg,0
Dataset\Testing\No\N59.jpg,0
Dataset\Testing\No\N6.jpg,0
Dataset\Testing\No\N60.jpg,0
Dataset\Testing\No\N61.jpg,0
Dataset\Testing\No\N62.jpg,0
Dataset\Testing\No\N63.jpg,0
Dataset\Testing\No\N64.jpg,0
Dataset\Testing\No\N65.jpg,0
Dataset\Testing\No\N66.jpg,0
Dataset\Testing\No\N67.jpg,0
Dataset\Testing\No\N68.jpg,0
Dataset\Testing\No\N69.jpg,0
Dataset\Testing\No\N7.jpg,0
Dataset\Testing\No\N70.jpg,0
Dataset\Testing\No\N71.jpg,0
Dataset\Testing\No\N72.jpg,0
Dataset\Testing\No\N73.jpg,0
Dataset\Testing\No\N74.jpg,0
Dataset\Testing\No\N75.jpg,0
Dataset\Testing\No\N76.jpg,0
Dataset\Testing\No\N77.jpg,0
Dataset\Testing\No\N78.jpg,0
Dataset\Testing\No\N79.jpg,0
Dataset\Testing\No\N8.jpg,0
Dataset\Testing\No\N80.jpg,0
Dataset\Testing\No\N81.jpg,0
Dataset\Testing\No\N82.jpg,0
Dataset\Testing\No\N83.jpg,0
Dataset\Testing\No\N84.jpg,0
Dataset\Testing\No\N85.jpg,0
Dataset\Testing\No\N86.jpg,0
Dataset\Testing\No\N87.jpg,0
Dataset\Testing\No\N88.jpg,0
Dataset\Testing\No\N89.jpg,0
Dataset\Testing\No\N9.jpg,0
Dataset\Testing\No\N90.jpg,0
Dataset\Testing\No\N91.jpg,0
Dataset\Testing\No\N92.jpg,0
Dataset\Testing\No\N93.jpg,0
Dataset\Testing\No\N94.jpg,0
Dataset\Testing\No\N95.jpg,0
Dataset\Testing\No\N96.jpg,0
Dataset\Testing\No\N97.jpg,0
Dataset\Testing\No\N98.jpg,0
Dataset\Testing\No\N99.jpg,0
Dataset\Training\No\N1.jpg,0
Dataset\Training\No\N10.jpg,0
Dataset\Training\No\N100.jpg,0
Dataset\Training\No\N101.jpg,0
